Id,change_type
881,2
882,3
883,2
884,2
885,3
886,3
887,2
888,2
889,2
890,2
891,3
892,3
893,3
894,3
895,2
896,2
897,2
898,2
899,2
900,2
901,2
902,2
903,3
904,3
905,3
906,3
907,3
908,3
909,3
910,3
911,3
912,3
913,3
914,2
915,2
916,2
917,3
918,2
919,2
920,2
921,3
922,2
923,3
924,3
925,3
926,3
927,3
928,3
929,3
930,3
931,3
932,2
933,2
934,2
935,2
936,2
937,3
938,3
939,3
940,3
941,3
942,3
943,3
944,3
945,3
946,2
947,2
948,2
949,2
950,2
951,2
952,2
953,2
954,2
955,2
956,2
957,2
958,3
959,3
960,3
961,2
962,2
963,2
964,3
965,2
966,2
967,3
968,2
969,2
970,2
971,2
972,2
973,2
974,2
975,2
976,2
977,2
978,2
979,2
980,2
981,3
982,3
983,2
984,2
985,3
986,2
987,2
988,2
989,2
990,2
991,3
992,3
993,3
994,3
995,3
996,3
997,3
998,3
999,3
1000,3
1001,2
1002,2
1003,2
1004,2
1005,2
1006,2
1007,2
1008,2
1009,2
1010,3
1011,3
1012,3
1013,3
1014,2
1015,2
1016,2
1017,2
1018,2
1019,2
1020,2
1021,2
1022,2
1023,2
1024,2
1025,2
1026,2
1027,2
1028,2
1029,2
1030,3
1031,3
1032,3
1033,2
1034,2
1035,2
1036,2
1037,2
1038,1
1039,2
1040,3
1041,1
1042,3
1043,2
1044,2
1045,2
1046,2
1047,2
1048,2
1049,2
1050,2
1051,2
1052,2
1053,2
1054,3
1055,2
1056,2
1057,2
1058,2
1059,2
1060,2
1061,2
1062,3
1063,3
1064,2
1065,2
1066,2
1067,2
1068,2
1069,2
1070,2
1071,2
1072,2
1073,2
1074,2
1075,2
1076,2
1077,2
1078,2
1079,2
1080,2
1081,2
1082,2
1083,2
1084,2
1085,3
1086,3
1087,3
1088,2
1089,3
1090,3
1091,3
1092,3
1093,3
1094,3
1095,3
1096,3
1097,3
1098,3
1099,2
1100,3
1101,3
1102,3
1103,3
1104,2
1105,2
1106,2
1107,2
1108,2
1109,2
1110,2
1111,2
1112,2
1113,2
1114,2
1115,3
1116,3
1117,2
1118,2
1119,2
1120,2
1121,2
1122,2
1123,2
1124,2
1125,2
1126,2
1127,2
1128,2
1129,2
1130,2
1131,2
1132,2
1133,2
1134,2
1135,2
1136,3
1137,3
1138,3
1139,3
1140,2
1141,3
1142,3
1143,3
1144,3
1145,3
1146,3
1147,3
1148,3
1149,3
1150,3
1151,3
1152,3
1153,3
1154,3
1155,3
1156,3
1157,3
1158,3
1159,3
1160,3
1161,3
1162,3
1163,3
1164,3
1165,3
1166,3
1167,3
1168,3
1169,3
1170,3
1171,3
1172,3
1173,3
1174,3
1175,3
1176,3
1177,3
1178,3
1179,3
1180,3
1181,3
1182,3
1183,3
1184,3
1185,3
1186,3
1187,3
1188,3
1189,3
1190,3
1191,3
1192,3
1193,3
1194,3
1195,3
1196,3
1197,3
1198,3
1199,3
1200,3
1201,3
1202,2
1203,2
1204,3
1205,3
1206,3
1207,3
1208,3
1209,2
1210,2
1211,2
1212,3
1213,2
1214,2
1215,2
1216,3
1217,3
1218,3
1219,3
1220,3
1221,3
1222,3
1223,3
1224,3
1225,3
1226,3
1227,3
1228,3
1229,3
1230,3
1231,3
1232,3
1233,3
1234,3
1235,3
1236,3
1237,3
1238,2
1239,2
1240,3
1241,3
1242,3
1243,3
1244,3
1245,3
1246,3
1247,3
1248,3
1249,3
1250,3
1251,3
1252,3
1253,3
1254,3
1255,3
1256,3
1257,3
1258,3
1259,3
1260,3
1261,3
1262,3
1263,3
1264,3
1265,3
1266,3
1267,3
1268,3
1269,3
1270,3
1271,3
1272,3
1273,3
1274,3
1275,2
1276,3
1277,3
1278,3
1279,3
1280,3
1281,3
1282,3
1283,3
1284,2
1285,2
1286,2
1287,3
1288,3
1289,2
1290,2
1291,2
1292,3
1293,3
1294,3
1295,3
1296,3
1297,3
1298,3
1299,2
1300,3
1301,3
1302,3
1303,3
1304,2
1305,3
1306,3
1307,2
1308,2
1309,2
1310,2
1311,2
1312,3
1313,3
1314,3
1315,3
1316,3
1317,3
1318,3
1319,3
1320,3
1321,3
1322,3
1323,3
1324,3
1325,3
1326,3
1327,3
1328,3
1329,3
1330,3
1331,3
1332,2
1333,2
1334,2
1335,2
1336,3
1337,3
1338,2
1339,2
1340,2
1341,2
1342,3
1343,2
1344,3
1345,3
1346,3
1347,3
1348,3
1349,2
1350,2
1351,2
1352,2
1353,2
1354,3
1355,3
1356,3
1357,3
1358,2
1359,2
1360,2
1361,3
1362,3
1363,3
1364,3
1365,2
1366,3
1367,3
1368,3
1369,2
1370,2
1371,2
1372,3
1373,3
1374,3
1375,3
1376,3
1377,3
1378,3
1379,2
1380,2
1381,3
1382,3
1383,3
1384,3
1385,3
1386,3
1387,3
1388,3
1389,3
1390,3
1391,3
1392,3
1393,3
1394,3
1395,3
1396,3
1397,3
1398,3
1399,3
1400,3
1401,3
1402,3
1403,3
1404,3
1405,3
1406,3
1407,3
1408,3
1409,3
1410,3
1411,3
1412,3
1413,3
1414,2
1415,2
1416,3
1417,2
1418,3
1419,2
1420,2
1421,2
1422,2
1423,2
1424,3
1425,3
1426,3
1427,3
1428,3
1429,3
1430,3
1431,3
1432,3
1433,3
1434,3
1435,3
1436,3
1437,3
1438,3
1439,3
1440,3
1441,3
1442,3
1443,3
1444,3
1445,3
1446,3
1447,3
1448,3
1449,3
1450,3
1451,3
1452,3
1453,2
1454,3
1455,3
1456,3
1457,3
1458,3
1459,3
1460,3
1461,3
1462,3
1463,3
1464,3
1465,2
1466,2
1467,3
1468,3
1469,3
1470,3
1471,3
1472,3
1473,3
1474,3
1475,3
1476,3
1477,2
1478,2
1479,2
1480,2
1481,2
1482,3
1483,3
1484,2
1485,2
1486,2
1487,2
1488,2
1489,2
1490,2
1491,3
1492,2
1493,2
1494,2
1495,2
1496,2
1497,2
1498,2
1499,2
1500,2
1501,2
1502,2
1503,2
1504,3
1505,3
1506,3
1507,3
1508,3
1509,2
1510,2
1511,2
1512,2
1513,2
1514,3
1515,2
1516,2
1517,2
1518,2
1519,3
1520,3
1521,0
1522,0
1523,0
1524,3
1525,3
1526,3
1527,3
1528,3
1529,3
1530,3
1531,3
1532,3
1533,3
1534,3
1535,0
1536,3
1537,3
1538,3
1539,3
1540,3
1541,3
1542,3
1543,3
1544,3
1545,2
1546,2
1547,2
1548,2
1549,2
1550,2
1551,2
1552,2
1553,2
1554,2
1555,3
1556,3
1557,3
1558,2
1559,2
1560,2
1561,2
1562,2
1563,2
1564,2
1565,2
1566,2
1567,2
1568,3
1569,3
1570,3
1571,3
1572,3
1573,3
1574,2
1575,3
1576,2
1577,2
1578,2
1579,2
1580,2
1581,3
1582,3
1583,3
1584,3
1585,3
1586,3
1587,3
1588,2
1589,2
1590,2
1591,2
1592,2
1593,3
1594,2
1595,3
1596,3
1597,2
1598,3
1599,3
1600,3
1601,3
1602,3
1603,3
1604,3
1605,3
1606,3
1607,3
1608,3
1609,3
1610,3
1611,3
1612,2
1613,2
1614,2
1615,3
1616,3
1617,2
1618,2
1619,2
1620,2
1621,2
1622,2
1623,2
1624,2
1625,3
1626,2
1627,2
1628,3
1629,2
1630,3
1631,3
1632,3
1633,3
1634,3
1635,3
1636,3
1637,3
1638,3
1639,3
1640,3
1641,2
1642,2
1643,2
1644,2
1645,2
1646,2
1647,2
1648,3
1649,2
1650,2
1651,2
1652,3
1653,3
1654,3
1655,3
1656,3
1657,2
1658,3
1659,3
1660,3
1661,2
1662,3
1663,2
1664,2
1665,2
1666,2
1667,2
1668,2
1669,3
1670,2
1671,3
1672,3
1673,3
1674,3
1675,2
1676,2
1677,3
1678,3
1679,3
1680,3
1681,3
1682,3
1683,3
1684,3
1685,3
1686,3
1687,3
1688,3
1689,3
1690,3
1691,3
1692,3
1693,3
1694,3
1695,3
1696,3
1697,2
1698,3
1699,3
1700,3
1701,3
1702,3
1703,3
1704,3
1705,3
1706,3
1707,3
1708,3
1709,3
1710,3
1711,3
1712,3
1713,3
1714,3
1715,3
1716,3
1717,3
1718,3
1719,2
1720,2
1721,2
1722,2
1723,2
1724,2
1725,2
1726,2
1727,2
1728,2
1729,3
1730,2
1731,2
1732,3
1733,3
1734,3
1735,3
1736,3
1737,3
1738,3
1739,3
1740,3
1741,3
1742,3
1743,3
1744,3
1745,3
1746,3
1747,2
1748,2
1749,2
1750,2
1751,2
1752,2
1753,3
1754,2
1755,3
1756,3
1757,3
1758,2
1759,2
1760,2
1761,3
1762,2
1763,2
1764,3
1765,3
1766,3
1767,3
1768,3
1769,3
1770,3
1771,3
1772,3
1773,3
1774,3
1775,3
1776,3
1777,3
1778,3
1779,3
1780,3
1781,3
1782,3
1783,3
1784,3
1785,3
1786,3
1787,3
1788,3
1789,3
1790,3
1791,3
1792,3
1793,3
1794,3
1795,3
1796,2
1797,2
1798,2
1799,2
1800,3
1801,3
1802,3
1803,3
1804,3
1805,3
1806,3
1807,3
1808,3
1809,3
1810,3
1811,3
1812,3
1813,3
1814,3
1815,3
1816,3
1817,3
1818,3
1819,3
1820,3
1821,3
1822,3
1823,3
1824,3
1825,3
1826,3
1827,3
1828,3
1829,3
1830,3
1831,3
1832,3
1833,3
1834,3
1835,3
1836,2
1837,2
1838,2
1839,2
1840,2
1841,2
1842,3
1843,3
1844,3
1845,3
1846,3
1847,3
1848,2
1849,2
1850,2
1851,2
1852,2
1853,2
1854,2
1855,2
1856,2
1857,2
1858,2
1859,2
1860,2
1861,3
1862,3
1863,3
1864,3
1865,3
1866,3
1867,3
1868,3
1869,3
1870,3
1871,3
1872,3
1873,2
1874,2
1875,2
1876,2
1877,3
1878,3
1879,3
1880,2
1881,2
1882,2
1883,2
1884,2
1885,2
1886,2
1887,2
1888,3
1889,2
1890,2
1891,2
1892,2
1893,3
1894,2
1895,2
1896,3
1897,3
1898,3
1899,3
1900,3
1901,3
1902,2
1903,2
1904,2
1905,2
1906,2
1907,2
1908,2
1909,2
1910,2
1911,2
1912,3
1913,3
1914,2
1915,2
1916,2
1917,3
1918,3
1919,3
1920,3
1921,3
1922,3
1923,2
1924,2
1925,2
1926,2
1927,2
1928,2
1929,2
1930,2
1931,2
1932,2
1933,2
1934,2
1935,2
1936,2
1937,2
1938,2
1939,2
1940,2
1941,2
1942,2
1943,2
1944,2
1945,2
1946,2
1947,2
1948,2
1949,2
1950,2
1951,2
1952,2
1953,2
1954,3
1955,3
1956,2
1957,2
1958,2
1959,2
1960,2
1961,2
1962,2
1963,3
1964,3
1965,3
1966,3
1967,3
1968,2
1969,2
1970,2
1971,2
1972,2
1973,2
1974,2
1975,2
1976,2
1977,3
1978,3
1979,2
1980,2
1981,3
1982,3
1983,2
1984,3
1985,3
1986,3
1987,3
1988,3
1989,3
1990,2
1991,2
1992,2
1993,3
1994,3
1995,3
1996,3
1997,2
1998,3
1999,3
2000,2
2001,3
2002,3
2003,3
2004,2
2005,2
2006,2
2007,2
2008,2
2009,2
2010,3
2011,3
2012,3
2013,3
2014,3
2015,3
2016,3
2017,3
2018,3
2019,3
2020,3
2021,3
2022,2
2023,2
2024,3
2025,3
2026,3
2027,2
2028,2
2029,2
2030,2
2031,3
2032,3
2033,3
2034,3
2035,3
2036,3
2037,2
2038,2
2039,3
2040,3
2041,2
2042,2
2043,3
2044,2
2045,2
2046,2
2047,2
2048,2
2049,3
2050,2
2051,2
2052,2
2053,2
2054,2
2055,3
2056,3
2057,3
2058,3
2059,3
2060,3
2061,3
2062,3
2063,3
2064,3
2065,3
2066,3
2067,3
2068,3
2069,3
2070,3
2071,3
2072,3
2073,3
2074,3
2075,3
2076,3
2077,3
2078,3
2079,2
2080,2
2081,3
2082,2
2083,2
2084,3
2085,3
2086,3
2087,3
2088,3
2089,3
2090,3
2091,3
2092,3
2093,2
2094,3
2095,3
2096,3
2097,3
2098,3
2099,3
2100,3
2101,3
2102,3
2103,3
2104,3
2105,3
2106,3
2107,3
2108,3
2109,3
2110,3
2111,3
2112,3
2113,3
2114,3
2115,3
2116,2
2117,2
2118,2
2119,2
2120,2
2121,3
2122,3
2123,3
2124,3
2125,3
2126,2
2127,3
2128,3
2129,3
2130,3
2131,3
2132,2
2133,2
2134,2
2135,2
2136,2
2137,2
2138,2
2139,2
2140,2
2141,2
2142,2
2143,2
2144,2
2145,2
2146,2
2147,2
2148,2
2149,2
2150,2
2151,2
2152,2
2153,2
2154,2
2155,2
2156,3
2157,3
2158,3
2159,3
2160,3
2161,3
2162,3
2163,2
2164,2
2165,2
2166,2
2167,2
2168,3
2169,2
2170,3
2171,2
2172,2
2173,3
2174,3
2175,3
2176,3
2177,3
2178,3
2179,3
2180,3
2181,3
2182,3
2183,3
2184,3
2185,3
2186,3
2187,3
2188,3
2189,3
2190,3
2191,3
2192,3
2193,3
2194,3
2195,3
2196,3
2197,3
2198,3
2199,3
2200,3
2201,3
2202,3
2203,3
2204,3
2205,3
2206,3
2207,3
2208,3
2209,3
2210,3
2211,3
2212,3
2213,2
2214,3
2215,3
2216,3
2217,2
2218,2
2219,2
2220,2
2221,2
2222,2
2223,2
2224,2
2225,2
2226,2
2227,2
2228,2
2229,2
2230,2
2231,2
2232,2
2233,3
2234,2
2235,2
2236,2
2237,2
2238,2
2239,2
2240,2
2241,2
2242,2
2243,2
2244,2
2245,3
2246,3
2247,2
2248,2
2249,2
2250,3
2251,3
2252,3
2253,2
2254,2
2255,2
2256,3
2257,3
2258,3
2259,3
2260,3
2261,3
2262,3
2263,3
2264,3
2265,2
2266,2
2267,2
2268,2
2269,3
2270,2
2271,2
2272,2
2273,3
2274,3
2275,3
2276,3
2277,3
2278,3
2279,3
2280,3
2281,3
2282,3
2283,3
2284,3
2285,3
2286,3
2287,3
2288,3
2289,3
2290,2
2291,2
2292,3
2293,3
2294,3
2295,2
2296,2
2297,3
2298,2
2299,3
2300,3
2301,3
2302,3
2303,2
2304,3
2305,3
2306,3
2307,3
2308,3
2309,3
2310,2
2311,3
2312,2
2313,2
2314,3
2315,3
2316,3
2317,3
2318,2
2319,2
2320,3
2321,3
2322,2
2323,2
2324,3
2325,3
2326,3
2327,3
2328,3
2329,3
2330,2
2331,2
2332,2
2333,2
2334,2
2335,2
2336,2
2337,2
2338,2
2339,2
2340,2
2341,2
2342,2
2343,2
2344,2
2345,2
2346,2
2347,2
2348,3
2349,3
2350,2
2351,2
2352,2
2353,2
2354,3
2355,2
2356,3
2357,3
2358,3
2359,3
2360,2
2361,2
2362,3
2363,3
2364,3
2365,3
2366,3
2367,3
2368,3
2369,2
2370,2
2371,2
2372,2
2373,3
2374,3
2375,3
2376,3
2377,3
2378,2
2379,3
2380,3
2381,3
2382,3
2383,3
2384,3
2385,3
2386,3
2387,3
2388,3
2389,3
2390,2
2391,3
2392,3
2393,3
2394,3
2395,3
2396,2
2397,2
2398,2
2399,3
2400,2
2401,2
2402,2
2403,2
2404,2
2405,2
2406,2
2407,2
2408,2
2409,2
2410,2
2411,2
2412,2
2413,2
2414,2
2415,2
2416,2
2417,2
2418,2
2419,3
2420,3
2421,3
2422,3
2423,3
2424,3
2425,3
2426,2
2427,3
2428,3
2429,3
2430,3
2431,3
2432,3
2433,3
2434,2
2435,2
2436,3
2437,3
2438,3
2439,2
2440,2
2441,2
2442,3
2443,2
2444,2
2445,2
2446,3
2447,3
2448,3
2449,3
2450,3
2451,3
2452,3
2453,3
2454,3
2455,3
2456,3
2457,3
2458,2
2459,2
2460,3
2461,2
2462,2
2463,3
2464,3
2465,3
2466,3
2467,3
2468,3
2469,3
2470,3
2471,3
2472,3
2473,3
2474,3
2475,0
2476,3
2477,3
2478,3
2479,0
2480,0
2481,0
2482,0
2483,0
2484,0
2485,0
2486,0
2487,0
2488,0
2489,0
2490,0
2491,0
2492,3
2493,3
2494,3
2495,3
2496,2
2497,2
2498,2
2499,2
2500,2
2501,2
2502,2
2503,3
2504,3
2505,2
2506,2
2507,0
2508,0
2509,0
2510,3
2511,3
2512,2
2513,2
2514,2
2515,2
2516,3
2517,3
2518,3
2519,3
2520,3
2521,3
2522,3
2523,3
2524,3
2525,3
2526,3
2527,3
2528,3
2529,3
2530,3
2531,3
2532,3
2533,3
2534,3
2535,3
2536,3
2537,3
2538,3
2539,2
2540,2
2541,3
2542,3
2543,2
2544,3
2545,3
2546,3
2547,3
2548,3
2549,3
2550,3
2551,2
2552,2
2553,2
2554,2
2555,2
2556,2
2557,2
2558,2
2559,2
2560,2
2561,2
2562,2
2563,2
2564,2
2565,2
2566,2
2567,2
2568,2
2569,2
2570,2
2571,3
2572,3
2573,3
2574,3
2575,3
2576,3
2577,3
2578,2
2579,2
2580,2
2581,3
2582,3
2583,3
2584,3
2585,3
2586,3
2587,3
2588,3
2589,3
2590,3
2591,3
2592,3
2593,3
2594,3
2595,3
2596,3
2597,3
2598,3
2599,3
2600,3
2601,3
2602,3
2603,3
2604,3
2605,3
2606,3
2607,3
2608,3
2609,3
2610,3
2611,3
2612,3
2613,3
2614,3
2615,3
2616,3
2617,3
2618,3
2619,3
2620,3
2621,3
2622,3
2623,3
2624,3
2625,3
2626,3
2627,3
2628,3
2629,3
2630,3
2631,3
2632,3
2633,3
2634,3
2635,3
2636,3
2637,3
2638,3
2639,3
2640,3
2641,3
2642,3
2643,3
2644,3
2645,3
2646,3
2647,3
2648,3
2649,3
2650,3
2651,2
2652,3
2653,3
2654,3
2655,3
2656,3
2657,3
2658,3
2659,3
2660,3
2661,3
2662,3
2663,3
2664,3
2665,3
2666,3
2667,3
2668,3
2669,3
2670,3
2671,3
2672,3
2673,3
2674,3
2675,3
2676,3
2677,3
2678,3
2679,3
2680,3
2681,2
2682,2
2683,2
2684,2
2685,2
2686,2
2687,2
2688,2
2689,2
2690,2
2691,2
2692,2
2693,2
2694,3
2695,3
2696,3
2697,3
2698,3
2699,3
2700,3
2701,3
2702,3
2703,3
2704,3
2705,3
2706,3
2707,3
2708,0
2709,2
2710,2
2711,3
2712,3
2713,3
2714,3
2715,3
2716,3
2717,3
2718,3
2719,3
2720,3
2721,3
2722,3
2723,3
2724,3
2725,3
2726,3
2727,3
2728,3
2729,3
2730,3
2731,3
2732,3
2733,3
2734,2
2735,3
2736,3
2737,2
2738,3
2739,2
2740,2
2741,2
2742,2
2743,2
2744,2
2745,2
2746,2
2747,2
2748,2
2749,2
2750,3
2751,3
2752,2
2753,2
2754,2
2755,3
2756,2
2757,3
2758,3
2759,3
2760,3
2761,3
2762,3
2763,3
2764,3
2765,3
2766,2
2767,2
2768,3
2769,2
2770,2
2771,2
2772,2
2773,2
2774,2
2775,2
2776,2
2777,3
2778,3
2779,3
2780,3
2781,3
2782,3
2783,3
2784,3
2785,3
2786,3
2787,3
2788,3
2789,3
2790,3
2791,3
2792,3
2793,3
2794,3
2795,3
2796,3
2797,3
2798,2
2799,2
2800,2
2801,0
2802,0
2803,0
2804,0
2805,0
2806,0
2807,2
2808,3
2809,2
2810,3
2811,2
2812,2
2813,2
2814,2
2815,2
2816,3
2817,2
2818,3
2819,2
2820,2
2821,3
2822,3
2823,3
2824,3
2825,3
2826,3
2827,3
2828,3
2829,3
2830,3
2831,2
2832,3
2833,3
2834,3
2835,2
2836,2
2837,2
2838,2
2839,2
2840,2
2841,2
2842,2
2843,3
2844,3
2845,3
2846,2
2847,2
2848,2
2849,2
2850,2
2851,2
2852,2
2853,2
2854,2
2855,2
2856,3
2857,3
2858,3
2859,3
2860,3
2861,3
2862,2
2863,2
2864,0
2865,0
2866,3
2867,2
2868,0
2869,3
2870,3
2871,3
2872,3
2873,3
2874,3
2875,3
2876,3
2877,0
2878,0
2879,0
2880,3
2881,3
2882,3
2883,3
2884,0
2885,0
2886,3
2887,3
2888,0
2889,0
2890,3
2891,3
2892,3
2893,3
2894,3
2895,3
2896,3
2897,3
2898,3
2899,3
2900,3
2901,3
2902,3
2903,3
2904,3
2905,0
2906,0
2907,0
2908,0
2909,3
2910,3
2911,3
2912,0
2913,3
2914,0
2915,3
2916,3
2917,3
2918,3
2919,3
2920,3
2921,3
2922,3
2923,3
2924,3
2925,3
2926,3
2927,3
2928,3
2929,3
2930,3
2931,3
2932,3
2933,3
2934,3
2935,3
2936,3
2937,3
2938,0
2939,0
2940,0
2941,0
2942,0
2943,0
2944,0
2945,0
2946,0
2947,0
2948,0
2949,0
2950,2
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,0
2958,0
2959,0
2960,2
2961,2
2962,2
2963,2
2964,0
2965,0
2966,0
2967,2
2968,0
2969,3
2970,2
2971,2
2972,2
2973,2
2974,2
2975,2
2976,2
2977,3
2978,3
2979,3
2980,3
2981,3
2982,2
2983,3
2984,2
2985,3
2986,3
2987,3
2988,3
2989,3
2990,3
2991,3
2992,3
2993,3
2994,2
2995,2
2996,2
